[17/07/2016 19:05:39] insert into execucao (e_idsql , data_inicio) values (101,'17/07/2016 19:05:39');
[17/07/2016 19:05:39] Logs.java - registrarExecucao() - Execuçao N: 1
[17/07/2016 19:06:00] SelecionarTuplas.java - buscarMutantes()- fechou conexao
[17/07/2016 19:06:00] mutanteSELECT DISTINCT P_PARTKEY , S_SUPPKEY , PS_ID , N_ID , R_ID FROM part , supplier , partsupp , nation , region WHERE p_partkey = ps_partkey AND s_suppkey = ps_suppkey AND p_size = 15 AND p_type LIKE '%BRASS' AND s_nationkey = n_nationkey AND n_regionkey = r_regionkey AND r_name = 'EUROPE' AND ps_supplycost = ( SELECT MIN( ps_supplycost ) FROM partsupp , supplier , nation , region WHERE p_partkey = ps_partkey AND s_suppkey = ps_suppkey AND s_nationkey = n_nationkey AND n_regionkey = r_regionkey AND r_name = 'EUROPE' )
[17/07/2016 19:06:00] mutanteSELECT P_PARTKEY , S_SUPPKEY , PS_ID , N_ID , R_ID FROM part , supplier , partsupp , nation , region WHERE p_partkey = ps_partkey AND s_suppkey = ps_suppkey AND p_size = 15 AND p_type LIKE '%BRASS' AND s_nationkey = n_nationkey AND n_regionkey = r_regionkey AND r_name = 'EUROPE' AND ps_supplycost = ( SELECT MIN( ps_supplycost ) FROM partsupp , supplier , nation , region WHERE p_partkey = ps_partkey AND s_suppkey = ps_suppkey AND s_nationkey = n_nationkey AND n_regionkey = r_regionkey AND r_name = 'EUROPE' )
[17/07/2016 19:06:00] mutanteSELECT P_PARTKEY , S_SUPPKEY , PS_ID , N_ID , R_ID FROM part , supplier , partsupp , nation , region WHERE p_partkey = ps_partkey AND s_suppkey = ps_suppkey AND p_size = 15 AND p_type LIKE '%BRASS' AND s_nationkey = n_nationkey AND n_regionkey = r_regionkey AND r_name = 'EUROPE' AND ps_supplycost = ( SELECT MIN( ps_supplycost ) FROM partsupp , supplier , nation , region WHERE p_partkey = ps_partkey AND s_suppkey = ps_suppkey AND s_nationkey = n_nationkey AND n_regionkey = r_regionkey AND r_name = 'EUROPE' )
[17/07/2016 19:06:00] mutanteSELECT P_PARTKEY , S_SUPPKEY , PS_ID , N_ID , R_ID FROM part , supplier , partsupp , nation , region WHERE p_partkey = ps_partkey AND s_suppkey = ps_suppkey AND p_size = 15 AND p_type LIKE '%BRASS' AND s_nationkey = n_nationkey AND n_regionkey = r_regionkey AND r_name = 'EUROPE' AND ps_supplycost = ( SELECT MIN( ps_supplycost ) FROM partsupp , supplier , nation , region WHERE p_partkey = ps_partkey AND s_suppkey = ps_suppkey AND s_nationkey = n_nationkey AND n_regionkey = r_regionkey AND r_name = 'EUROPE' )
[17/07/2016 19:06:00] mutanteSELECT P_PARTKEY , S_SUPPKEY , PS_ID , N_ID , R_ID FROM part , supplier , partsupp , nation , region WHERE p_partkey = ps_partkey AND s_suppkey = ps_suppkey AND p_size = 15 AND p_type LIKE '%BRASS' AND s_nationkey = n_nationkey AND n_regionkey = r_regionkey AND r_name = 'EUROPE' AND ps_supplycost = ( SELECT MIN( ps_supplycost ) FROM partsupp , supplier , nation , region WHERE p_partkey = ps_partkey AND s_suppkey = ps_suppkey AND s_nationkey = n_nationkey AND n_regionkey = r_regionkey AND r_name = 'EUROPE' )
[17/07/2016 19:06:00] mutanteSELECT P_PARTKEY , S_SUPPKEY , PS_ID , N_ID , R_ID FROM part , supplier , partsupp , nation , region WHERE p_partkey = ps_partkey AND s_suppkey = ps_suppkey AND p_size = 15 AND p_type LIKE '%BRASS' AND s_nationkey = n_nationkey AND n_regionkey = r_regionkey AND r_name = 'EUROPE' AND ps_supplycost = ( SELECT MIN( ps_supplycost ) FROM partsupp , supplier , nation , region WHERE p_partkey = ps_partkey AND s_suppkey = ps_suppkey AND s_nationkey = n_nationkey AND n_regionkey = r_regionkey AND r_name = 'EUROPE' )
[17/07/2016 19:06:00] mutanteSELECT P_PARTKEY , S_SUPPKEY , PS_ID , N_ID , R_ID FROM part , supplier , partsupp , nation , region WHERE p_partkey = ps_partkey AND s_suppkey = ps_suppkey AND p_size = 15 AND p_type LIKE '%BRASS' AND s_nationkey = n_nationkey AND n_regionkey = r_regionkey AND r_name = 'EUROPE' AND ps_supplycost = ( SELECT MIN( ps_supplycost ) FROM partsupp , supplier , nation , region WHERE p_partkey = ps_partkey AND s_suppkey = ps_suppkey AND s_nationkey = n_nationkey AND n_regionkey = r_regionkey AND r_name = 'EUROPE' )
[17/07/2016 19:06:00] mutanteSELECT P_PARTKEY , S_SUPPKEY , PS_ID , N_ID , R_ID FROM part , supplier , partsupp , nation , region WHERE p_partkey = ps_partkey AND s_suppkey = ps_suppkey AND p_size = 15 AND p_type LIKE '%BRASS' AND s_nationkey = n_nationkey AND n_regionkey = r_regionkey AND r_name = 'EUROPE' AND ps_supplycost = ( SELECT MIN( ps_supplycost ) FROM partsupp , supplier , nation , region WHERE p_partkey = ps_partkey AND s_suppkey = ps_suppkey AND s_nationkey = n_nationkey AND n_regionkey = r_regionkey AND r_name = 'EUROPE' )
[17/07/2016 19:06:00] mutanteSELECT P_PARTKEY , S_SUPPKEY , PS_ID , N_ID , R_ID FROM part , supplier , partsupp , nation , region WHERE p_partkey = ps_partkey AND s_suppkey = ps_suppkey AND p_size = 15 AND p_type LIKE '%BRASS' AND s_nationkey = n_nationkey AND n_regionkey = r_regionkey AND r_name = 'EUROPE' AND ps_supplycost = ( SELECT MIN( ps_supplycost ) FROM partsupp , supplier , nation , region WHERE p_partkey = ps_partkey AND s_suppkey = ps_suppkey AND s_nationkey = n_nationkey AND n_regionkey = r_regionkey AND r_name = 'EUROPE' )
[17/07/2016 19:06:00] mutanteSELECT P_PARTKEY , ABS(S_SUPPKEY) AS S_SUPPKEY , PS_ID , N_ID , R_ID FROM part , supplier , partsupp , nation , region WHERE p_partkey = ps_partkey AND s_suppkey = ps_suppkey AND p_size = 15 AND p_type LIKE '%BRASS' AND s_nationkey = n_nationkey AND n_regionkey = r_regionkey AND r_name = 'EUROPE' AND ps_supplycost = ( SELECT MIN( ps_supplycost ) FROM partsupp , supplier , nation , region WHERE p_partkey = ps_partkey AND s_suppkey = ps_suppkey AND s_nationkey = n_nationkey AND n_regionkey = r_regionkey AND r_name = 'EUROPE' )
[17/07/2016 19:06:00] mutanteSELECT P_PARTKEY , (-ABS(S_SUPPKEY)) AS S_SUPPKEY , PS_ID , N_ID , R_ID FROM part , supplier , partsupp , nation , region WHERE p_partkey = ps_partkey AND s_suppkey = ps_suppkey AND p_size = 15 AND p_type LIKE '%BRASS' AND s_nationkey = n_nationkey AND n_regionkey = r_regionkey AND r_name = 'EUROPE' AND ps_supplycost = ( SELECT MIN( ps_supplycost ) FROM partsupp , supplier , nation , region WHERE p_partkey = ps_partkey AND s_suppkey = ps_suppkey AND s_nationkey = n_nationkey AND n_regionkey = r_regionkey AND r_name = 'EUROPE' )
[17/07/2016 19:06:00] mutanteSELECT P_PARTKEY , ((S_SUPPKEY)+1) AS S_SUPPKEY , PS_ID , N_ID , R_ID FROM part , supplier , partsupp , nation , region WHERE p_partkey = ps_partkey AND s_suppkey = ps_suppkey AND p_size = 15 AND p_type LIKE '%BRASS' AND s_nationkey = n_nationkey AND n_regionkey = r_regionkey AND r_name = 'EUROPE' AND ps_supplycost = ( SELECT MIN( ps_supplycost ) FROM partsupp , supplier , nation , region WHERE p_partkey = ps_partkey AND s_suppkey = ps_suppkey AND s_nationkey = n_nationkey AND n_regionkey = r_regionkey AND r_name = 'EUROPE' )
[17/07/2016 19:06:00] mutanteSELECT P_PARTKEY , ((S_SUPPKEY)-1) AS S_SUPPKEY , PS_ID , N_ID , R_ID FROM part , supplier , partsupp , nation , region WHERE p_partkey = ps_partkey AND s_suppkey = ps_suppkey AND p_size = 15 AND p_type LIKE '%BRASS' AND s_nationkey = n_nationkey AND n_regionkey = r_regionkey AND r_name = 'EUROPE' AND ps_supplycost = ( SELECT MIN( ps_supplycost ) FROM partsupp , supplier , nation , region WHERE p_partkey = ps_partkey AND s_suppkey = ps_suppkey AND s_nationkey = n_nationkey AND n_regionkey = r_regionkey AND r_name = 'EUROPE' )
[17/07/2016 19:06:00] mutanteSELECT P_PARTKEY , (-(S_SUPPKEY)) AS S_SUPPKEY , PS_ID , N_ID , R_ID FROM part , supplier , partsupp , nation , region WHERE p_partkey = ps_partkey AND s_suppkey = ps_suppkey AND p_size = 15 AND p_type LIKE '%BRASS' AND s_nationkey = n_nationkey AND n_regionkey = r_regionkey AND r_name = 'EUROPE' AND ps_supplycost = ( SELECT MIN( ps_supplycost ) FROM partsupp , supplier , nation , region WHERE p_partkey = ps_partkey AND s_suppkey = ps_suppkey AND s_nationkey = n_nationkey AND n_regionkey = r_regionkey AND r_name = 'EUROPE' )
[17/07/2016 19:06:00] mutanteSELECT P_PARTKEY , S_SUPPKEY , PS_ID , N_ID , R_ID FROM part , supplier , partsupp , nation , region WHERE p_partkey = ps_partkey AND s_suppkey = ps_suppkey AND p_size = 15 AND p_type LIKE '%BRASS' AND s_nationkey = n_nationkey AND n_regionkey = r_regionkey AND r_name = 'EUROPE' AND ps_supplycost = ( SELECT MIN( ps_supplycost ) FROM partsupp , supplier , nation , region WHERE p_partkey = ps_partkey AND s_suppkey = ps_suppkey AND s_nationkey = n_nationkey AND n_regionkey = r_regionkey AND r_name = 'EUROPE' )
[17/07/2016 19:06:00] mutanteSELECT P_PARTKEY , S_SUPPKEY , PS_ID , N_ID , R_ID FROM part , supplier , partsupp , nation , region WHERE p_partkey = ps_partkey AND s_suppkey = ps_suppkey AND p_size = 15 AND p_type LIKE '%BRASS' AND s_nationkey = n_nationkey AND n_regionkey = r_regionkey AND r_name = 'EUROPE' AND ps_supplycost = ( SELECT MIN( ps_supplycost ) FROM partsupp , supplier , nation , region WHERE p_partkey = ps_partkey AND s_suppkey = ps_suppkey AND s_nationkey = n_nationkey AND n_regionkey = r_regionkey AND r_name = 'EUROPE' )
[17/07/2016 19:06:00] mutanteSELECT P_PARTKEY , S_SUPPKEY , PS_ID , N_ID , R_ID FROM part , supplier , partsupp , nation , region WHERE p_partkey = ps_partkey AND s_suppkey = ps_suppkey AND p_size = 15 AND p_type LIKE '%BRASS' AND s_nationkey = n_nationkey AND n_regionkey = r_regionkey AND r_name = 'EUROPE' AND ps_supplycost = ( SELECT MIN( ps_supplycost ) FROM partsupp , supplier , nation , region WHERE p_partkey = ps_partkey AND s_suppkey = ps_suppkey AND s_nationkey = n_nationkey AND n_regionkey = r_regionkey AND r_name = 'EUROPE' )
[17/07/2016 19:06:00] mutanteSELECT P_PARTKEY , S_SUPPKEY , PS_ID , N_ID , R_ID FROM part , supplier , partsupp , nation , region WHERE p_partkey = ps_partkey AND s_suppkey = ps_suppkey AND p_size = 15 AND p_type LIKE '%BRASS' AND s_nationkey = n_nationkey AND n_regionkey = r_regionkey AND r_name = 'EUROPE' AND ps_supplycost = ( SELECT MIN( ps_supplycost ) FROM partsupp , supplier , nation , region WHERE p_partkey = ps_partkey AND s_suppkey = ps_suppkey AND s_nationkey = n_nationkey AND n_regionkey = r_regionkey AND r_name = 'EUROPE' )
[17/07/2016 19:06:00] mutanteSELECT P_PARTKEY , S_SUPPKEY , PS_ID , N_ID , R_ID FROM part , supplier , partsupp , nation , region WHERE p_partkey = ps_partkey AND s_suppkey = ps_suppkey AND p_size = 15 AND p_type LIKE '%BRASS' AND s_nationkey = n_nationkey AND n_regionkey = r_regionkey AND r_name = 'EUROPE' AND ps_supplycost = ( SELECT MIN( ps_supplycost ) FROM partsupp , supplier , nation , region WHERE p_partkey = ps_partkey AND s_suppkey = ps_suppkey AND s_nationkey = n_nationkey AND n_regionkey = r_regionkey AND r_name = 'EUROPE' )
[17/07/2016 19:06:00] mutanteSELECT P_PARTKEY , S_SUPPKEY , PS_ID , N_ID , R_ID FROM part , supplier , partsupp , nation , region WHERE p_partkey = ps_partkey AND s_suppkey = ps_suppkey AND p_size = 15 AND p_type LIKE '%BRASS' AND s_nationkey = n_nationkey AND n_regionkey = r_regionkey AND r_name = 'EUROPE' AND ps_supplycost = ( SELECT MIN( ps_supplycost ) FROM partsupp , supplier , nation , region WHERE p_partkey = ps_partkey AND s_suppkey = ps_suppkey AND s_nationkey = n_nationkey AND n_regionkey = r_regionkey AND r_name = 'EUROPE' )
[17/07/2016 19:06:00] mutanteSELECT P_PARTKEY , S_SUPPKEY , PS_ID , N_ID , R_ID FROM part , supplier , partsupp , nation , region WHERE p_partkey = ps_partkey AND s_suppkey = ps_suppkey AND p_size = 15 AND p_type LIKE '%BRASS' AND s_nationkey = n_nationkey AND n_regionkey = r_regionkey AND r_name = 'EUROPE' AND ps_supplycost = ( SELECT MIN( ps_supplycost ) FROM partsupp , supplier , nation , region WHERE p_partkey = ps_partkey AND s_suppkey = ps_suppkey AND s_nationkey = n_nationkey AND n_regionkey = r_regionkey AND r_name = 'EUROPE' )
[17/07/2016 19:06:00] mutanteSELECT P_PARTKEY , S_SUPPKEY , PS_ID , N_ID , R_ID FROM part , supplier , partsupp , nation , region WHERE p_partkey = ps_partkey AND s_suppkey = ps_suppkey AND p_size = 15 AND p_type LIKE '%BRASS' AND s_nationkey = n_nationkey AND n_regionkey = r_regionkey AND r_name = 'EUROPE' AND ps_supplycost = ( SELECT MIN( ps_supplycost ) FROM partsupp , supplier , nation , region WHERE p_partkey = ps_partkey AND s_suppkey = ps_suppkey AND s_nationkey = n_nationkey AND n_regionkey = r_regionkey AND r_name = 'EUROPE' )
[17/07/2016 19:06:00] mutanteSELECT P_PARTKEY , S_SUPPKEY , PS_ID , N_ID , R_ID FROM part , supplier , partsupp , nation , region WHERE p_partkey = ps_partkey AND s_suppkey = ps_suppkey AND p_size = 15 AND p_type LIKE '%BRASS' AND s_nationkey = n_nationkey AND n_regionkey = r_regionkey AND r_name = 'EUROPE' AND ps_supplycost = ( SELECT MIN( ps_supplycost ) FROM partsupp , supplier , nation , region WHERE p_partkey = ps_partkey AND s_suppkey = ps_suppkey AND s_nationkey = n_nationkey AND n_regionkey = r_regionkey AND r_name = 'EUROPE' )
[17/07/2016 19:06:00] mutanteSELECT P_PARTKEY , S_SUPPKEY , PS_ID , N_ID , R_ID FROM part , supplier , partsupp , nation , region WHERE p_partkey = ps_partkey AND s_suppkey = ps_suppkey AND p_size = 15 AND p_type LIKE '%BRASS' AND s_nationkey = n_nationkey AND n_regionkey = r_regionkey AND r_name = 'EUROPE' AND ps_supplycost = ( SELECT MIN( ps_supplycost ) FROM partsupp , supplier , nation , region WHERE p_partkey = ps_partkey AND s_suppkey = ps_suppkey AND s_nationkey = n_nationkey AND n_regionkey = r_regionkey AND r_name = 'EUROPE' )
[17/07/2016 19:06:00] mutanteSELECT P_PARTKEY , S_SUPPKEY , PS_ID , N_ID , R_ID FROM part , supplier , partsupp , nation , region WHERE p_partkey = ps_partkey AND s_suppkey = ps_suppkey AND p_size = 15 AND p_type LIKE '%BRASS' AND s_nationkey = n_nationkey AND n_regionkey = r_regionkey AND r_name = 'EUROPE' AND ps_supplycost = ( SELECT MIN( ps_supplycost ) FROM partsupp , supplier , nation , region WHERE p_partkey = ps_partkey AND s_suppkey = ps_suppkey AND s_nationkey = n_nationkey AND n_regionkey = r_regionkey AND r_name = 'EUROPE' )
[17/07/2016 19:06:00] mutanteSELECT P_PARTKEY , S_SUPPKEY , PS_ID , N_ID , R_ID FROM part , supplier , partsupp , nation , region WHERE p_partkey = ps_partkey AND s_suppkey = ps_suppkey AND p_size = 15 AND p_type LIKE '%BRASS' AND s_nationkey = n_nationkey AND n_regionkey = r_regionkey AND r_name = 'EUROPE' AND ps_supplycost = ( SELECT MIN( ps_supplycost ) FROM partsupp , supplier , nation , region WHERE p_partkey = ps_partkey AND s_suppkey = ps_suppkey AND s_nationkey = n_nationkey AND n_regionkey = r_regionkey AND r_name = 'EUROPE' )
[17/07/2016 19:06:00] mutanteSELECT P_PARTKEY , S_SUPPKEY , PS_ID , N_ID , R_ID FROM part , supplier , partsupp , nation , region WHERE p_partkey = ps_partkey AND s_suppkey = ps_suppkey AND p_size = 15 AND p_type LIKE '%BRASS' AND s_nationkey = n_nationkey AND n_regionkey = r_regionkey AND r_name = 'EUROPE' AND ps_supplycost = ( SELECT MIN( ps_supplycost ) FROM partsupp , supplier , nation , region WHERE p_partkey = ps_partkey AND s_suppkey = ps_suppkey AND s_nationkey = n_nationkey AND n_regionkey = r_regionkey AND r_name = 'EUROPE' )
[17/07/2016 19:06:00] mutanteSELECT P_PARTKEY , S_SUPPKEY , ABS(PS_ID) AS PS_ID , N_ID , R_ID FROM part , supplier , partsupp , nation , region WHERE p_partkey = ps_partkey AND s_suppkey = ps_suppkey AND p_size = 15 AND p_type LIKE '%BRASS' AND s_nationkey = n_nationkey AND n_regionkey = r_regionkey AND r_name = 'EUROPE' AND ps_supplycost = ( SELECT MIN( ps_supplycost ) FROM partsupp , supplier , nation , region WHERE p_partkey = ps_partkey AND s_suppkey = ps_suppkey AND s_nationkey = n_nationkey AND n_regionkey = r_regionkey AND r_name = 'EUROPE' )
[17/07/2016 19:06:00] mutanteSELECT P_PARTKEY , S_SUPPKEY , (-ABS(PS_ID)) AS PS_ID , N_ID , R_ID FROM part , supplier , partsupp , nation , region WHERE p_partkey = ps_partkey AND s_suppkey = ps_suppkey AND p_size = 15 AND p_type LIKE '%BRASS' AND s_nationkey = n_nationkey AND n_regionkey = r_regionkey AND r_name = 'EUROPE' AND ps_supplycost = ( SELECT MIN( ps_supplycost ) FROM partsupp , supplier , nation , region WHERE p_partkey = ps_partkey AND s_suppkey = ps_suppkey AND s_nationkey = n_nationkey AND n_regionkey = r_regionkey AND r_name = 'EUROPE' )
[17/07/2016 19:06:00] mutanteSELECT P_PARTKEY , S_SUPPKEY , ((PS_ID)+1) AS PS_ID , N_ID , R_ID FROM part , supplier , partsupp , nation , region WHERE p_partkey = ps_partkey AND s_suppkey = ps_suppkey AND p_size = 15 AND p_type LIKE '%BRASS' AND s_nationkey = n_nationkey AND n_regionkey = r_regionkey AND r_name = 'EUROPE' AND ps_supplycost = ( SELECT MIN( ps_supplycost ) FROM partsupp , supplier , nation , region WHERE p_partkey = ps_partkey AND s_suppkey = ps_suppkey AND s_nationkey = n_nationkey AND n_regionkey = r_regionkey AND r_name = 'EUROPE' )
[17/07/2016 19:06:00] mutanteSELECT P_PARTKEY , S_SUPPKEY , ((PS_ID)-1) AS PS_ID , N_ID , R_ID FROM part , supplier , partsupp , nation , region WHERE p_partkey = ps_partkey AND s_suppkey = ps_suppkey AND p_size = 15 AND p_type LIKE '%BRASS' AND s_nationkey = n_nationkey AND n_regionkey = r_regionkey AND r_name = 'EUROPE' AND ps_supplycost = ( SELECT MIN( ps_supplycost ) FROM partsupp , supplier , nation , region WHERE p_partkey = ps_partkey AND s_suppkey = ps_suppkey AND s_nationkey = n_nationkey AND n_regionkey = r_regionkey AND r_name = 'EUROPE' )
[17/07/2016 19:06:00] mutanteSELECT P_PARTKEY , S_SUPPKEY , (-(PS_ID)) AS PS_ID , N_ID , R_ID FROM part , supplier , partsupp , nation , region WHERE p_partkey = ps_partkey AND s_suppkey = ps_suppkey AND p_size = 15 AND p_type LIKE '%BRASS' AND s_nationkey = n_nationkey AND n_regionkey = r_regionkey AND r_name = 'EUROPE' AND ps_supplycost = ( SELECT MIN( ps_supplycost ) FROM partsupp , supplier , nation , region WHERE p_partkey = ps_partkey AND s_suppkey = ps_suppkey AND s_nationkey = n_nationkey AND n_regionkey = r_regionkey AND r_name = 'EUROPE' )
[17/07/2016 19:06:00] mutanteSELECT P_PARTKEY , S_SUPPKEY , PS_ID , N_ID , R_ID FROM part , supplier , partsupp , nation , region WHERE p_partkey = ps_partkey AND s_suppkey = ps_suppkey AND p_size = 15 AND p_type LIKE '%BRASS' AND s_nationkey = n_nationkey AND n_regionkey = r_regionkey AND r_name = 'EUROPE' AND ps_supplycost = ( SELECT MIN( ps_supplycost ) FROM partsupp , supplier , nation , region WHERE p_partkey = ps_partkey AND s_suppkey = ps_suppkey AND s_nationkey = n_nationkey AND n_regionkey = r_regionkey AND r_name = 'EUROPE' )
[17/07/2016 19:06:00] mutanteSELECT P_PARTKEY , S_SUPPKEY , PS_ID , N_ID , R_ID FROM part , supplier , partsupp , nation , region WHERE p_partkey = ps_partkey AND s_suppkey = ps_suppkey AND p_size = 15 AND p_type LIKE '%BRASS' AND s_nationkey = n_nationkey AND n_regionkey = r_regionkey AND r_name = 'EUROPE' AND ps_supplycost = ( SELECT MIN( ps_supplycost ) FROM partsupp , supplier , nation , region WHERE p_partkey = ps_partkey AND s_suppkey = ps_suppkey AND s_nationkey = n_nationkey AND n_regionkey = r_regionkey AND r_name = 'EUROPE' )
